lambda,C-index Train,Mean C-index Test,C-index Test sd,IBS@3y,IBS_3y_std,IBS@3y CI95%,Non-zero coefs,Execution Time (min)
0.1,0.871,0.491,0.027,0.4745,0.059275758889432276,"[0.4377, 0.5112]",666,0.85
0.2,0.855,0.564,0.031,0.5457,0.04633009230729533,"[0.5170, 0.5744]",540,0.56
0.30000000000000004,0.843,0.609,0.033,0.5767,0.04347308247682832,"[0.5497, 0.6036]",466,0.55
0.4,0.832,0.629,0.029,0.6132,0.04766125099166564,"[0.5837, 0.6428]",406,0.47
0.5,0.824,0.629,0.031,0.6653,0.04898746492885019,"[0.6350, 0.6957]",332,0.42
0.6,0.819,0.627,0.032,0.6447,0.045739152972805716,"[0.6164, 0.6730]",296,0.42
0.7000000000000001,0.813,0.624,0.032,0.5946,0.043939648869967256,"[0.5674, 0.6218]",260,0.39
0.8,0.809,0.623,0.032,0.5945,0.04459631407169033,"[0.5668, 0.6221]",230,0.37
0.9,0.805,0.622,0.033,0.6032,0.04475445999916541,"[0.5754, 0.6309]",200,0.38
1.0,0.8,0.621,0.034,0.6117,0.04480158354427302,"[0.5839, 0.6394]",183,0.35
1.1,0.797,0.62,0.034,0.6168,0.044963847636109555,"[0.5889, 0.6447]",163,0.35
1.2000000000000002,0.794,0.62,0.034,0.6206,0.04542124490864447,"[0.5925, 0.6488]",151,0.34
1.3000000000000003,0.79,0.621,0.034,0.6206,0.04552952451578623,"[0.5924, 0.6488]",137,0.32
1.4000000000000001,0.788,0.62,0.034,0.6209,0.04567441265089866,"[0.5926, 0.6493]",125,0.31
1.5000000000000002,0.785,0.62,0.034,0.6173,0.045475473720859826,"[0.5891, 0.6455]",112,0.32
1.6,0.782,0.621,0.034,0.6098,0.04494085682294453,"[0.5819, 0.6376]",98,0.31
1.7000000000000002,0.779,0.622,0.034,0.6019,0.04429972074919319,"[0.5745, 0.6294]",90,0.3
1.8000000000000003,0.777,0.624,0.034,0.5935,0.043621965865763286,"[0.5665, 0.6206]",83,0.32
1.9000000000000001,0.775,0.625,0.035,0.5843,0.042887143379807695,"[0.5577, 0.6109]",72,0.3
2.0,0.773,0.627,0.035,0.5729,0.042088887665921504,"[0.5469, 0.5990]",62,0.3
2.1,0.772,0.629,0.035,0.5617,0.04130903437530612,"[0.5361, 0.5873]",56,0.3
2.2,0.771,0.631,0.035,0.5502,0.04062455112053039,"[0.5251, 0.5754]",49,0.3
2.3000000000000003,0.77,0.633,0.035,0.5369,0.03981912800646017,"[0.5122, 0.5616]",44,0.29
2.4000000000000004,0.769,0.636,0.035,0.5225,0.03900886033394348,"[0.4984, 0.5467]",42,0.31
2.5000000000000004,0.768,0.638,0.036,0.508,0.03830046912220061,"[0.4843, 0.5318]",41,0.29
2.6,0.767,0.641,0.035,0.4931,0.03764894627614486,"[0.4697, 0.5164]",38,0.29
2.7,0.767,0.643,0.035,0.4784,0.0370904033422776,"[0.4554, 0.5014]",36,0.29
2.8000000000000003,0.766,0.646,0.035,0.4629,0.03656829348171046,"[0.4403, 0.4856]",33,0.3
2.9000000000000004,0.766,0.649,0.035,0.4462,0.036034122447084455,"[0.4239, 0.4686]",30,0.29
3.0000000000000004,0.765,0.652,0.036,0.4293,0.03547999598554305,"[0.4073, 0.4513]",28,0.29
3.1,0.765,0.655,0.036,0.4123,0.03479436354715039,"[0.3907, 0.4339]",27,0.29
3.2,0.764,0.659,0.036,0.3951,0.03399249001571739,"[0.3740, 0.4161]",25,0.29
3.3000000000000003,0.764,0.663,0.037,0.3774,0.0330500693366924,"[0.3570, 0.3979]",24,0.29
3.4000000000000004,0.764,0.667,0.037,0.36,0.03194433342284999,"[0.3402, 0.3798]",24,0.29
3.5000000000000004,0.763,0.671,0.037,0.3424,0.030644848874183634,"[0.3234, 0.3613]",24,0.29
3.6,0.763,0.675,0.037,0.3248,0.029161465394992526,"[0.3067, 0.3429]",23,0.31
3.7,0.762,0.681,0.036,0.3052,0.027310579979968212,"[0.2882, 0.3221]",22,0.29
3.8000000000000003,0.762,0.687,0.037,0.2845,0.025137866980589854,"[0.2689, 0.3000]",22,0.29
3.9000000000000004,0.761,0.694,0.038,0.2641,0.02278279982627898,"[0.2500, 0.2782]",22,0.29
4.0,0.761,0.7,0.036,0.2435,0.020303642561535135,"[0.2309, 0.2561]",20,0.29
4.1,0.76,0.707,0.036,0.2228,0.017833114827970543,"[0.2118, 0.2339]",19,0.29
4.2,0.76,0.715,0.035,0.202,0.015274999690940504,"[0.1926, 0.2115]",18,0.29
4.3,0.76,0.724,0.035,0.1823,0.012821434897435058,"[0.1743, 0.1902]",18,0.29
4.3999999999999995,0.76,0.732,0.033,0.1643,0.01064155318507363,"[0.1577, 0.1709]",18,0.29
4.5,0.759,0.74,0.031,0.1482,0.008811575042738492,"[0.1427, 0.1536]",18,0.29
4.6,0.759,0.743,0.029,0.1339,0.007358548488799594,"[0.1293, 0.1385]",18,0.29
4.7,0.758,0.742,0.028,0.128,0.006732659801595796,"[0.1238, 0.1322]",17,0.29
4.8,0.758,0.742,0.027,0.1281,0.006575092500276492,"[0.1240, 0.1322]",17,0.29
4.9,0.758,0.741,0.028,0.1282,0.006484897856449098,"[0.1241, 0.1322]",15,0.29
5.0,0.758,0.741,0.027,0.1282,0.006426658706886771,"[0.1242, 0.1322]",15,0.29
5.1,0.758,0.741,0.027,0.1282,0.0063635327315247564,"[0.1243, 0.1322]",13,0.29
5.2,0.757,0.74,0.027,0.1283,0.006300163391679237,"[0.1243, 0.1322]",13,0.29
5.3,0.757,0.74,0.027,0.1283,0.006236852770751064,"[0.1244, 0.1322]",13,0.29
5.4,0.757,0.74,0.027,0.1283,0.00617361767062218,"[0.1245, 0.1322]",13,0.29
5.5,0.757,0.74,0.027,0.1284,0.006110472674310135,"[0.1246, 0.1322]",13,0.29
5.6,0.757,0.739,0.027,0.1285,0.0060474352931813085,"[0.1247, 0.1322]",13,0.29
5.7,0.756,0.739,0.027,0.1285,0.005984522393020707,"[0.1248, 0.1322]",13,0.28
5.8,0.756,0.739,0.027,0.1286,0.005921753154665171,"[0.1249, 0.1323]",13,0.29
5.9,0.756,0.738,0.027,0.1287,0.005859147225020102,"[0.1250, 0.1323]",13,0.29
6.0,0.755,0.738,0.026,0.1288,0.005796726097332261,"[0.1252, 0.1324]",13,0.29
6.1,0.755,0.738,0.027,0.1289,0.00573451186810144,"[0.1253, 0.1324]",13,0.29
6.2,0.754,0.737,0.027,0.129,0.0056725292186371665,"[0.1254, 0.1325]",13,0.3
6.3,0.754,0.737,0.027,0.1291,0.005610801789125971,"[0.1256, 0.1325]",13,0.3
6.4,0.753,0.737,0.027,0.1292,0.005549386599752442,"[0.1257, 0.1326]",12,0.29
6.5,0.753,0.736,0.027,0.1293,0.005485852987886595,"[0.1259, 0.1327]",12,0.29
6.6,0.752,0.736,0.027,0.1295,0.005422784284913106,"[0.1262, 0.1329]",12,0.29
6.7,0.751,0.735,0.027,0.1297,0.005360105412730926,"[0.1264, 0.1330]",12,0.29
6.8,0.751,0.735,0.027,0.1299,0.0053063968745364785,"[0.1266, 0.1332]",11,0.29
6.9,0.75,0.734,0.027,0.1302,0.005253890823762746,"[0.1269, 0.1334]",11,0.28
7.0,0.75,0.734,0.027,0.1304,0.005201782585114133,"[0.1272, 0.1337]",11,0.29
7.1,0.749,0.733,0.027,0.1307,0.005150102918066669,"[0.1275, 0.1339]",11,0.29
7.2,0.748,0.733,0.027,0.131,0.005101845272384639,"[0.1278, 0.1342]",10,0.29
7.3,0.747,0.732,0.026,0.1313,0.005059774729768603,"[0.1282, 0.1345]",10,0.3
7.4,0.747,0.732,0.026,0.1317,0.005018568697033191,"[0.1286, 0.1348]",9,0.29
7.5,0.746,0.732,0.026,0.132,0.004977852219844087,"[0.1289, 0.1351]",9,0.29
7.6,0.745,0.731,0.026,0.1324,0.004937598917376056,"[0.1294, 0.1355]",9,0.29
7.7,0.745,0.73,0.026,0.1328,0.004897835351803096,"[0.1298, 0.1358]",9,0.29
7.8,0.744,0.73,0.026,0.1332,0.0048585906762615635,"[0.1302, 0.1362]",9,0.29
7.9,0.743,0.729,0.026,0.1337,0.004819892562866972,"[0.1307, 0.1366]",9,0.29
8.0,0.742,0.728,0.026,0.1341,0.00478177059417721,"[0.1311, 0.1371]",9,0.29
8.1,0.741,0.728,0.026,0.1346,0.0047442550590359525,"[0.1316, 0.1375]",9,0.29
8.2,0.74,0.727,0.026,0.1351,0.004707377437312201,"[0.1322, 0.1380]",9,0.29
8.3,0.739,0.726,0.026,0.1356,0.004669126765928296,"[0.1327, 0.1385]",8,0.29
8.4,0.738,0.726,0.026,0.1361,0.004626633365435542,"[0.1332, 0.1389]",8,0.29
8.5,0.737,0.726,0.026,0.1365,0.004584836925800597,"[0.1336, 0.1393]",6,0.29
8.6,0.737,0.725,0.026,0.1369,0.004543696425554291,"[0.1341, 0.1397]",6,0.29
8.7,0.736,0.725,0.026,0.1374,0.004506001853503549,"[0.1346, 0.1402]",5,0.29
8.8,0.736,0.725,0.026,0.1379,0.004469447157296227,"[0.1351, 0.1406]",5,0.29
8.9,0.736,0.724,0.026,0.1384,0.004432973500312095,"[0.1356, 0.1411]",5,0.28
9.0,0.735,0.724,0.026,0.1389,0.0043966030047555135,"[0.1362, 0.1416]",5,0.29
9.1,0.735,0.724,0.026,0.1394,0.004360359604930912,"[0.1367, 0.1421]",5,0.29
9.2,0.734,0.724,0.025,0.14,0.004324268577290872,"[0.1373, 0.1427]",5,0.29
9.3,0.734,0.723,0.025,0.1406,0.004288357141135065,"[0.1379, 0.1432]",5,0.29
9.4,0.733,0.723,0.025,0.1412,0.004252654308081974,"[0.1385, 0.1438]",5,0.29
9.5,0.733,0.722,0.025,0.1418,0.0042171909320627456,"[0.1391, 0.1444]",5,0.29
9.6,0.732,0.722,0.025,0.1424,0.004181999789674615,"[0.1398, 0.1450]",5,0.29
9.700000000000001,0.731,0.721,0.025,0.143,0.004147115624041312,"[0.1405, 0.1456]",5,0.29
9.8,0.73,0.72,0.025,0.1437,0.004112575168824651,"[0.1412, 0.1463]",5,0.29
9.9,0.73,0.719,0.025,0.1444,0.004078417186106587,"[0.1419, 0.1469]",5,0.28
10.0,0.729,0.719,0.025,0.1451,0.004044682306606525,"[0.1426, 0.1476]",5,0.29
10.1,0.728,0.718,0.025,0.1457,0.003993109280769259,"[0.1432, 0.1482]",4,0.29
10.200000000000001,0.727,0.718,0.025,0.1463,0.003938932164747859,"[0.1438, 0.1487]",4,0.28
10.3,0.725,0.717,0.025,0.1469,0.0038847311680712225,"[0.1445, 0.1493]",4,0.29
10.4,0.724,0.716,0.024,0.1475,0.0038305177634531517,"[0.1451, 0.1499]",4,0.29
10.5,0.723,0.715,0.024,0.1482,0.0037763034558920463,"[0.1458, 0.1505]",4,0.29
10.6,0.722,0.714,0.024,0.1489,0.003722098168410404,"[0.1466, 0.1512]",4,0.28
10.700000000000001,0.72,0.713,0.024,0.1496,0.003667911055602638,"[0.1473, 0.1518]",4,0.29
10.8,0.719,0.713,0.024,0.1503,0.003613750976113695,"[0.1481, 0.1525]",4,0.29
10.9,0.717,0.711,0.024,0.1511,0.003559625163378845,"[0.1489, 0.1533]",4,0.29
11.0,0.716,0.711,0.023,0.1519,0.003505500452239958,"[0.1497, 0.1541]",4,0.29
11.1,0.714,0.71,0.024,0.1527,0.003451487656923173,"[0.1506, 0.1549]",4,0.29
11.200000000000001,0.712,0.709,0.024,0.1535,0.003393359844384998,"[0.1514, 0.1556]",3,0.29
11.3,0.711,0.707,0.024,0.154,0.0033268199003060523,"[0.1519, 0.1560]",3,0.29
11.4,0.709,0.707,0.024,0.1545,0.0032608391200279743,"[0.1525, 0.1565]",3,0.29
11.5,0.708,0.705,0.023,0.155,0.0031954828390293425,"[0.1531, 0.1570]",3,0.29
11.6,0.707,0.704,0.023,0.1556,0.0031307531322653038,"[0.1537, 0.1575]",3,0.29
11.700000000000001,0.706,0.703,0.023,0.1561,0.0030683042991156667,"[0.1542, 0.1580]",2,0.29
11.8,0.705,0.702,0.023,0.1567,0.0030072552474759862,"[0.1548, 0.1585]",2,0.29
11.9,0.704,0.701,0.023,0.1572,0.002946540457722999,"[0.1554, 0.1590]",2,0.28
12.0,0.703,0.7,0.023,0.1578,0.0028861835698960974,"[0.1560, 0.1596]",2,0.28
